# Context Orchestrator - External Brain System
# Python 3.11+ required

# Core dependencies
chromadb>=0.4.22              # Vector database (SQLite-based)
tiktoken>=0.5.2               # OpenAI tokenizer for chunking
rank-bm25>=0.2.2              # BM25 keyword search
pyyaml>=6.0.1                 # Configuration file parsing

# LLM integration
requests>=2.31.0              # HTTP client for Ollama API
langdetect>=1.0.9             # Language detection for routing

# File watching (Obsidian integration)
watchdog>=3.0.0               # File system monitoring

# Scheduling
apscheduler>=3.10.4           # Nightly consolidation scheduler

# Utilities
python-dateutil>=2.8.2        # Date/time handling

# Development dependencies (optional)
pytest>=7.4.3                 # Testing framework
pytest-cov>=4.1.0             # Coverage reporting
black>=23.12.1                # Code formatting
ruff>=0.1.9                   # Linting
mypy>=1.8.0                   # Type checking
